geometry,buffered_geometry,longitude,latitude,ndvi,fapar,ndbi,ndwi,ndmi,aerosol,surface_temperature,precipitation_rate,relative_humidity,date_from,date_to
POINT (121.0160175444239 14.63131995309232),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.01601754442389,
                14.631319953092323
              ]
            }
          }
        }
      }
    }
  }
})",121.01601754442389,14.631319953092323,0.11079214625194647,0.0,-0.013115945617882123,-0.10710489180493674,0.013115945617882123,86.27954256670903,40.21925970873792,0.0,66.48939514160156,2020-04-01,2020-04-30
POINT (121.0653046917128 14.59507348364066),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.06530469171281,
                14.595073483640665
              ]
            }
          }
        }
      }
    }
  }
})",121.06530469171281,14.595073483640665,0.15661226043251983,0.0,-0.03318565642810268,-0.13437272533274178,0.03318565642810268,95.54256670902161,39.82954712362306,0.0,66.48939514160156,2020-04-01,2020-04-30
POINT (121.0109385773134 14.68569569426721),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.01093857731342,
                14.685695694267213
              ]
            }
          }
        }
      }
    }
  }
})",121.01093857731342,14.685695694267213,0.12135126796297499,0.0,-0.05240073840073535,-0.07656277702595407,0.05240073840073535,178.9823232323232,40.38593827160497,0.0,66.48939514160156,2020-04-01,2020-04-30
POINT (121.1065876232459 14.61150543922098),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.10658762324591,
                14.611505439220977
              ]
            }
          }
        }
      }
    }
  }
})",121.10658762324591,14.611505439220977,0.15437142064101028,0.0,-0.04164081933899141,-0.12808859692648403,0.04164081933899141,110.91259640102828,41.99944649446496,0.0,66.48939514160156,2020-04-01,2020-04-30
POINT (121.0123851086203 14.60398670705209),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.0123851086203,
                14.603986707052094
              ]
            }
          }
        }
      }
    }
  }
})",121.0123851086203,14.603986707052094,0.09969304269830807,0.0,-0.0030641411975236635,-0.10921829852481109,0.0030641411975236635,88.58642765685019,39.365386503067555,0.0,66.48939514160156,2020-04-01,2020-04-30
POINT (121.0218345313046 14.70853336154684),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.02183453130459,
                14.708533361546841
              ]
            }
          }
        }
      }
    }
  }
})",121.02183453130459,14.708533361546841,0.1474983200758551,0.016617363344051443,-0.0548688576361576,-0.09944764705581988,0.0548688576361576,172.25408805031444,40.19093902439022,0.0,66.48939514160156,2020-04-01,2020-04-30
POINT (121.074344054067 14.72700970997576),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.07434405406697,
                14.727009709975759
              ]
            }
          }
        }
      }
    }
  }
})",121.07434405406697,14.727009709975759,0.18012083466208642,0.04585309973045822,-0.08141790150157233,-0.08053952273855726,0.08141790150157233,121.79345088161209,35.317591240875856,0.0,66.48939514160156,2020-04-01,2020-04-30
POINT (121.0684398802074 14.65266392473497),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.06843988020738,
                14.652663924734973
              ]
            }
          }
        }
      }
    }
  }
})",121.06843988020738,14.652663924734973,0.2295745877748085,0.0,-0.0865246910522271,-0.1426681422222034,0.0865246910522271,104.39898348157563,39.57723844282236,0.0,66.48939514160156,2020-04-01,2020-04-30
POINT (121.0143754150646 14.73213519051385),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.0143754150646,
                14.732135190513846
              ]
            }
          }
        }
      }
    }
  }
})",121.0143754150646,14.732135190513846,0.14825722364663912,0.0,-0.045808776868465975,-0.1107287671430491,0.045808776868465975,160.80808080808083,40.229171741778316,0.0,66.48939514160156,2020-04-01,2020-04-30
POINT (121.0534089484044 14.77349899773995),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.05340894840438,
                14.773498997739946
              ]
            }
          }
        }
      }
    }
  }
})",121.05340894840438,14.773498997739946,0.16167832106844307,0.0,-0.03300210102390063,-0.14477530232526253,0.03300210102390063,192.85969387755102,40.923845208845194,4.999999987376214e-07,75.1656723022461,2020-04-01,2020-04-30
POINT (121.0727728339916 14.67246300121627),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.07277283399156,
                14.672463001216274
              ]
            }
          }
        }
      }
    }
  }
})",121.07277283399156,14.672463001216274,0.15121318491237917,0.0,-0.039453597231489945,-0.12328287988716065,0.039453597231489945,96.0,41.32553374233129,0.0,66.48939514160156,2020-04-01,2020-04-30
POINT (121.0033971814901 14.60585022409081),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.00339718149012,
                14.605850224090808
              ]
            }
          }
        }
      }
    }
  }
})",121.00339718149012,14.605850224090808,0.08940501158446575,0.0,0.0027527396011402944,-0.10740881471637741,-0.0027527396011402944,96.0,39.40247549019608,0.0,66.48939514160156,2020-04-01,2020-04-30
POINT (121.0895827520713 14.72084733935412),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.0895827520713,
                14.720847339354123
              ]
            }
          }
        }
      }
    }
  }
})",121.0895827520713,14.720847339354123,0.14833331035207006,0.05480887372013653,-0.06284080308833041,-0.06969291107031769,0.06284080308833041,110.27027027027026,32.42775609756103,0.0,66.48939514160156,2020-04-01,2020-04-30
POINT (121.0999106416736 14.699273749228),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.09991064167362,
                14.699273749228002
              ]
            }
          }
        }
      }
    }
  }
})",121.09991064167362,14.699273749228002,0.17335292685416534,0.03220689655172414,-0.042956481443317894,-0.14380901347407332,0.042956481443317894,127.78172588832489,39.11532675709009,0.0,66.48939514160156,2020-04-01,2020-04-30
POINT (120.995600037594 14.77357897868183),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                120.99560003759402,
                14.773578978681831
              ]
            }
          }
        }
      }
    }
  }
})",120.99560003759402,14.773578978681831,0.19410325910890125,0.03932526881720431,-0.08713678635741129,-0.1168188373952399,0.08713678635741129,210.64981036662454,39.97829059829064,2.4420024358369787e-08,67.48694536071703,2020-04-01,2020-04-30
POINT (121.0276913650994 14.74129140074779),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.02769136509941,
                14.741291400747789
              ]
            }
          }
        }
      }
    }
  }
})",121.02769136509941,14.741291400747789,0.16519551154956602,0.032,-0.04631428868291608,-0.13034883392683275,0.04631428868291608,159.74274905422445,40.876727272727294,0.0,66.48939514160156,2020-04-01,2020-04-30
POINT (121.1186958335031 14.660695004862),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.11869583350308,
                14.660695004862003
              ]
            }
          }
        }
      }
    }
  }
})",121.11869583350308,14.660695004862003,0.15882234744911972,0.0,-0.028582906687648384,-0.14300894158020866,0.028582906687648384,116.21941992433793,41.37608272506088,0.0,66.48939514160156,2020-04-01,2020-04-30
POINT (121.0261482034611 14.76029258213755),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.02614820346109,
                14.760292582137549
              ]
            }
          }
        }
      }
    }
  }
})",121.02614820346109,14.760292582137549,0.1952256986119857,0.03766666666666667,-0.08384494685111847,-0.1186180723681405,0.08384494685111847,190.53030303030303,39.38769137302546,4.999999987376214e-07,75.1656723022461,2020-04-01,2020-04-30
POINT (120.9929465868536 14.68464864771384),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                120.99294658685356,
                14.684648647713836
              ]
            }
          }
        }
      }
    }
  }
})",120.99294658685356,14.684648647713836,0.11648552449782676,0.0,-0.038115621971383,-0.0878682129804236,0.038115621971383,175.65699873896594,39.48066749072933,,,2020-04-01,2020-04-30
POINT (121.0921826167004 14.76025142873863),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.09218261670044,
                14.760251428738629
              ]
            }
          }
        }
      }
    }
  }
})",121.09218261670044,14.760251428738629,0.27574581893794153,0.04797688564476885,-0.1064094753379844,-0.16987398656467048,0.1064094753379844,159.12899106002553,36.489489051094836,4.999999987376214e-07,75.1656723022461,2020-04-01,2020-04-30
POINT (121.0749230230804 14.75794114604172),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.07492302308037,
                14.757941146041716
              ]
            }
          }
        }
      }
    }
  }
})",121.07492302308037,14.757941146041716,0.22304247621229847,0.04059740259740258,-0.06683534018412349,-0.16426911877415795,0.06683534018412349,123.44358974358973,38.545390243902546,4.841463402410627e-07,74.89057083129883,2020-04-01,2020-04-30
